[INFO] 05-28-2019 15:58:03 com.sankore.server.emailreader.services.impl.EmailReaderImpl:84 readEmail - -----------------------------
[INFO] 05-28-2019 16:13:03 com.sankore.server.emailreader.services.impl.EmailReaderImpl:84 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:04 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:05 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:07 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:08 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[ERROR] 05-28-2019 17:26:36 com.sankore.server.emailreader.services.RestClient:50 postJson - Unable to post json: 
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.urlconnection.URLConnectionClientHandler.handle(URLConnectionClientHandler.java:155)
	at com.sun.jersey.api.client.Client.handle(Client.java:652)
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682)
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74)
	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570)
	at com.sankore.server.emailreader.services.RestClient.postJson(RestClient.java:48)
	at com.sankore.server.emailreader.services.impl.TicketServiceImpl.createTicket(TicketServiceImpl.java:40)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.lambda$scheduleEmailRead$0(GenericScheduler.java:39)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
